0,Cremoso boa acidez medio corpo elegante
1,Taninos robustos final persistente
2,Corpo de leve para medio taninos macios boa acidez final agradavel
3,Boa acidez jovem fresco
4,Boa acidez refrescante e equilibrado
5,Leve frutado boa acidez taninos macios
6,Frutado medio corpo acidez agradavel taninos macios
7,Frutado bela acidez e final agradavel
8,Frutado corpo de leve para medio taninos presentes boa acidez
9,Taninos aveludados frutado e boa acidez
10,Frutado bom corpo taninos macios acidez agradavel
11,Aveludado notas frutadas com toque da madeira acidez equilibrada e boa persistencia
12,Frutado taninos suaves
13,Equilibrado taninos suaves bom final
14,Fresco aveludado e frutado
15,Potente estruturado e com taninos marcantes
16,Corpo medio estruturado e marcante
17,Leve refrescante boa cremosidade frutado
18,Suculento frutado e jovem
19,Encorpado saboroso e bom final
20,Harmonico boa acidez final persistente
21,Leve fresco frutado floral bom final
22,Leve fresco jovem e com boa acidez
23,Bom corpo saboroso e com final elegante
24,Tem bom corpo taninos presentes boa acidez e um final frutado
25,Harmonico agradavel e leve
26,Acidez equilibrada fresco jovem
27,Harmonico boa acidez
28,Medio corpo taninos presentes boa acidez amadeirado
29,Medio corpo boa acidez frutado taninos macios bom final
30,Leve agradavel taninos redondos
31,Frutado amadeirado corpo de medio para encorpado taninos presentes boa acidez
32,Frutado leve acidez agradavel
33,Corpo de leve para medio acidez agradavel taninos macios
34,Elegante cremoso boa acidez final agradavel
35,Estruturado cremoso frutado boa acidez final persistente
36,Estruturado cremoso frutado boa acidez final persistente
37,Elegante encorpado cremoso final longo
38,Elegante encorpado cremoso final longo
39,Estruturado cremoso frutado boa acidez final persistente
40,Medio corpo boa acidez doce
41,Frutado bom corpo cremoso boa acidez adocicado
42,Medio corpo taninos macios acidez agradavel tosta
43,Estruturado cremoso frutado boa acidez final persistente
44,Estruturado frutado fresco taninos macios final longo
45,Corpo de leve para medio acidez agradavel taninos macios
46,Medio corpo fresco taninos macios frutado final agradavel
47,Corpo de leve para medio fresco frutado boa cremosidade
48,Elegante complexo bom corpo cremoso boa acidez final longo
49,Leve frutado boa acidez final agradavel
50,Leve docura sutil fresco
51,Estruturado boa acidez taninos presentes amadeirado final longo
52,Frutado boa acidez taninos macios especiarias final agradavel
53,Corpo de medio para encorpado acidez agradavel taninos presentes bom final especiarias
54,Medio corpo acidez agradavel taninos presentes
55,Complexo corpo de medio para encorpado taninos presentes acidez agradavel
56,Corpo de medio para encorpado taninos presentes boa acidez final agradavel
57,Complexo encorpado taninos presentes fresco amadeirado
58,Leve boa acidez frutado
59,Frutado leve acidez agradavel sutil amadeirado
60,Corpo de leve para medio boa acidez taninos presentes
61,Frutado boa acidez leve
62,Leve fresco taninos sedosos
63,Medio corpo acidez agradavel taninos presentes
64,Corpo de leve para medio taninos macios acidez agradavel
65,Harmonico complexo frutado medio corpo acidez agradavel bom final
66,Bom corpo acidez agradavel taninos macios
67,Frutado bom corpo acidez agradavel taninos presentes
68,Encorpado taninos presentes boa acidez complexo folhas secas
69,Elegante medio corpo taninos macios acidez agradavel herbaceo final agradavel
70,Intenso leve boa acidez notas citricas em evidencia
71,Frutado medio corpo taninos macios boa acidez
72,Leve com boa presenca gustativa citrico boa acidez vibrante lichia
73,Corpo de medio para encorpado taninos presentes boa acidez complexidade media
74,Medio corpo acidez agradavel taninos presentes leve frutado
75,Leve acidez agradavel boa cremosidade
76,Corpo de medio para encorpado taninos macios acidez agradavel frutado media presenca da madeira
77,Potente taninos presentes boa acidez tosta final longo
78,Potente taninos macios boa acidez complexo final longo
79,Encorpado taninos macios amadeirado boa acidez
80,Corpo de medio para encorpado taninos presentes fresco saboroso final agradavel
81,Leve boa acidez frutado
82,Equilibrado frutado gastronomico bom corpo taninos presentes acidez agradavel
83,Leve doce boa acidez
84,Corpo de medio para encorpado taninos macios acidez agradavel complexo maduro
85,Medio corpo boa acidez taninos macios bom final
86,Corpo de leve para medio taninos macios acidez marcante
87,Frutado leve boa acidez
88,Frutado medio corpo acidez agradavel taninos macios
89,Corpo entre leve para medio taninos sedosos boa acidez frutado
90,Corpo de medio para encorpado taninos presentes boa acidez amadeirado
91,Medio corpo taninos macios acidez agradavel leve amadeirado
92,Elegante frutado boa presenca em boca acidez agradavel
93,Maduro corpo medio para encorpado acidez presente
94,Medio corpo acidez marcante frutado amadeirado
95,Medio corpo taninos presentes boa acidez frutado media presenca da madeira complexo
96,Leve frutado fresco mineral delicada cremosidade
97,Leve boa acidez frutado
98,Leve acidez agradavel facil de beber
99,Elegante complexo boa acidez taninos presentes bom corpo
100,Leve acidez agradavel adocicado
101,Frutado acidez agradavel boa presenca em boca citrico
102,Leve boa acidez boa cremosidade
103,Medio corpo acidez agradavel taninos macios frutado
104,Bom corpo boa acidez final agradavel
105,Intenso encorpado taninos presentes boa acidez longo complexo
106,Medio corpo boa acidez untuoso final longo
107,Complexo intenso encorpado acidez agradavel taninos presentes amadeirado bom final
108,Untuoso medio corpo boa acidez doce
109,Frutado boa acidez taninos sedosos leve
110,Encorpado taninos presentes boa acidez harmonico frutado amadeirado
111,Corpo de medio para encorpado taninos presentes acidez agradavel frutado amadeirado
112,Elegante medio corpo acidez agradavel taninos macios
113,Aveludado complexo boa acidez corpo de medio para encorpado
114,Exuberante encorpado taninos presentes boa acidez final longo
115,Maduro frutado notas da madeira corpo de medio a encorpado acidez agradavel taninos macios
116,Corpo de medio para encorpado taninos macios boa acidez elegante complexo
117,Medio corpo acidez agradavel taninos firmes
118,Encorpado complexo maduro taninos macios acidez agradavel
119,Medio corpo boa acidez frutado final agradavel
120,Corpo de medio para encorpado boa acidez taninos macios boa persistencia
121,Encorpado boa acidez taninos macios
122,Encorpado taninos presentes acidez agradavel final longo
123,Frutado taninos presentes medio corpo fresco amadeirado especiarias
124,Leve frutado acidez agradavel
125,Frutado corpo de leve para medio acidez agradavel taninos macios
126,Medio corpo taninos macios boa acidez media presenca da madeira leve frutado
127,Corpo entre leve e medio acidez agradavel taninos macios
128,Medio corpo Acidez agradavel Taninos macios Bom final
129,Leve frutado acidez agradavel boa cremosidade
130,Medio corpo taninos presentes boa acidez amadeirado leve frutado
131,Frutado amadeirado corpo de medio para encorpado taninos presentes acidez agradavel
132,Medio corpo boa acidez taninos macios final agradavel
133,Medio corpo acidez agradavel taninos macios
134,Medio corpo boa acidez taninos presentes frutado leve amadeirado
135,Equilibrado boa acidez encorpado taninos presentes final persistente
136,Medio corpo taninos macios acidez agradavel frutado
137,Medio corpo acidez agradavel taninos macios media presenca de fruta media presenca de madeira
138,Amadeirado frutado taninos presentes potente boa acidez
139,Equilibrado medio corpo taninos macios boa acidez
140,Estruturado taninos presentes boa acidez final persistente
141,Medio corpo frutado fermento boa acidez final agradavel boa cremosidade
142,Leve citrico facil de beber boa acidez
143,Boa acidez corpo de leve para medio final agradavel
144,Medio corpo taninos presentes boa acidez amadeirado gastronomico persistencia agradavel
145,Medio corpo fresco frutado
146,Complexo elegante corpo de medio para encorpado boa acidez taninos macios
147,Potente taninos presentes acidez agradavel final longo
148,Potente concentrado taninos presentes boa acidez muito complexo final persistente
149,Muito complexo corpo de medio para encorpado boa acidez taninos presentes
150,Medio corpo boa acidez taninos macios final persistente
151,Complexo suculento corpo de medio para encorpado boa acidez final longo
152,Concentrado elegante potente taninos presentes boa acidez final persistente
153,Corpo de medio a encorpado taninos macios amadeirado acidez agradavel boa complexidade
154,Concentrado suculento estruturado frutado boa acidez taninos presentes final longo
155,Potente taninos presentes boa acidez final longo
156,Denso exuberante estruturado concentrado boa acidez taninos presentes final persistente
157,Complexo encorpado boa acidez taninos macios final longo
158,Corpo de medio para encorpado taninos macios boa acidez boa persistencia
159,Complexo exuberante encorpado boa acidez taninos presentes
160,Complexo boa acidez taninos macios potente
161,Encorpado taninos marcantes boa acidez final longo
162,Potente boa acidez taninos presentes elegante final longo
163,Potente exuberante elegante taninos presentes boa acidez
164,Estruturado acidez agradavel taninos presentes final persistente
165,Encorpado boa acidez taninos presentes boa persistencia
166,Corpo de leve para medio boa acidez frutado
167,Doce bom corpo acidez delicada frutas cristalizadas final persistente
168,Intenso cremoso encorpado boa acidez complexo exuberante
169,Complexo intenso encorpado acidez agradavel taninos presentes amadeirado bom final
170,Leve frutado fresco boa acidez taninos macios
171,Medio corpo frutado folhas secas amadeirado fresco taninos macios
172,Elegante frutado saboroso corpo de leve para medio acidez agradavel taninos macios
173,Harmonico estruturado acidez agradavel taninos presentes bom final
174,Corpo de leve para medio boa acidez taninos presentes
175,Leve acidez sutil delicado floral
176,Corpo de medio para encorpado acidez delicada taninos sedosos docura discreta final longo
177,Elegante frutado frutas secas fermento boa cremosidade fresco corpo de leve para medio agradavel persistencia
178,Elegante complexo mineral acidez presente final persistente
179,Frutado saboroso taninos presentes boa acidez medio corpo bom final
180,Leve frutado delicado floral boa acidez
181,Frutado corpo entre leve e medio boa acidez taninos macios
182,Encorpado taninos sedosos fresco frutado final persistente
183,Corpo de medio para encorpado frutado especiarias fresco taninos presentes boa persistencia
184,Complexo encorpado acidez agradavel taninos macios cacau final longo
185,Tem boa estrutura e frescor e cremoso e doce
186,Cremoso frutado com boa acidez e docura presente
187,Complexo elegante cremoso boa presenca final persistente
188,Medio corpo taninos firmes acidez agradavel bom final
189,Leve boa acidez mineral boa persistencia
190,Medio corpo taninos sedosos frutado fresco
191,Frutado cremoso volumoso e com boa acidez Final persistente
192,Fresco equilibrado media persistencia e confirma as notas de frutas citricas e secas
193,Aveludado doce complexo caramelo frutas secas final longo
194,Persistente doce estruturado intenso e com notas de mel
195,Intenso opulento estruturado com taninos firmes boa acidez e perfeito equilibrio Final longo e persistente
196,Leve com delicioso frescor final sedoso e harmonioso
197,Intenso fresco frutado e cremoso
198,Intenso citrico equilibrado bom corpo e apresenta acidez marcante
199,Vivo saboroso mineral frutado
200,Aveludado equilibrado fresco taninos presentes
201,Elegante harmonioso comprovando as notas de frutas maduras de taninos potentes e final intenso
202,Tem bom corpo acidez agradavel estrutura firme e taninos sedosos Um vinho elegante com sabores duradouros
203,Estruturado boa densidade taninos presentes equilibrado elegante bom frescor final longo
204,Suculento harmonioso maduro taninos aveludados frutas negras como cassis e notas do amadurecimento
205,As frutas dominam o paladar e mesclamse as notas do amadurecimento em barricas de carvalho Enquanto os taninos maduros e firmes combinam bem com a acidez presente O final de boca permanece por longo tempo
206,Seco com otima intensidade no paladar muita elegancia e textura aveludada E harmonico e tem bom frescor que lhe garante a classica fineza de um vinho de Pauillac
207,Complexo elegante maduro com medio corpo saborosa acidez e taninos presentes
208,Encorpado maduro com taninos finos harmonico apresenta final longo aromatico e agradavel
209,Complexo elegante macio equilibrado com boa estrutura notas de cafe e chocolate
210,Cremoso fresco gastronomico equilibrado com bom corpo e notas de brioche
211,Seco maduro e harmonioso
212,Doce com boa cremosidade frescor harmonia entre o acucar e a acidez final de boca aveludado e frutado
213,Doce equilibrado acidez agradavel final longo
214,Intenso vivo e saboroso
215,Levemente doce cremoso fresco e suave
216,Seco refrescante persistente e cremoso
217,Doce frutado cremoso fresco e leve
218,Leve fresco citrico e saboroso
219,Seco elegante harmonico e cremoso
220,Aveludado em boca com taninos macios e sabor marcante
221,Intenso fresco cremoso medio corpo elegante
222,Estruturado com boa presenca de frutas citricas e final refrescante
223,Delicado cremoso e fresco
224,Encorpado cremoso frutado persistente
225,Encorpado denso cremoso e muito persistente Realmente um vinho fora de serie
226,Equilibrado bom corpo acidez agradavel final persistente
227,Bom corpo cremoso acidez agradavel adocicado boa persistencia
228,Cremoso sutil muito macio e persistente
229,Estruturado cremoso frutado boa acidez final persistente
230,Elegante frutado muito cremoso e fresco
231,Maduro elegante boa acidez taninos macios final longo
232,Jovem frutado fresco e com final persistente
233,Taninos presentes boa persistencia e final agradavel
234,Cremoso frutado final longo
235,Equilibrado fresco e com acidez agradavel
236,Harmonioso fresco e frutado
237,Encorpado taninos presentes fresco frutas em compota final longo
238,Frutado bom corpo taninos sedosos fresco leve amadeirado
239,Robusto frutado e boa acidez
240,Fresco acidez agradavel e notas minerais
241,Taninos firmes boa acidez
242,Encorpado taninos presentes acidez agradavel final longo
243,Medio corpo taninos firmes acidez agradavel bom final
244,Encorpado boa acidez taninos presentes amadeirado final longo
245,Corpo de leve para medio boa acidez intenso final persistente
246,Aveludado envolvente final persistente
247,Frutado agradavel taninos bem integrados
248,Leve boa acidez taninos macios
249,Frutado taninos presentes boa acidez corpo de medio para encorpado agradavel final
250,Fresco leve com fruta em evidencia e agradavel final
251,Medio corpo taninos macios boa acidez vivaz com final agradavel
252,Corpo de medio para encorpado boa acidez taninos sedosos frutado final longo
253,Saboroso boa acidez taninos presentes medio corpo
254,Intenso bom corpo envolvente frutas secas boa acidez taninos firmes maduro persistente
255,Frutado leve fresco e equilibrado com notas minerais
256,Frutado leve boa acidez
257,Corpo de leve para medio acidez agradavel taninos macios facil de beber
258,Frutado taninos macios acidez agradavel corpo de leve para medio
259,Frutado medio corpo taninos sedosos fresco amadeirado
260,Medio corpo acidez agradavel taninos presentes frutado especiarias
261,Taninos robustas final persistente
262,Bom corpo taninos macios boa acidez
263,Taninos redondos elegante e fresco
264,Textura suave elegante e taninos envolventes
265,Taninos redondos com toque de especiarias
266,Medio corpo acidez agradavel frutado leve amadeirado
267,Potente complexo taninos presentes acidez agradavel final longo
268,Bom corpo taninos presentes fresco frutado amadeirado
269,Estruturado aveludado e boa persistencia
270,Corpo medio com taninos sedosos e longos
271,Medio corpo taninos macios fresco bom final
272,Fresco equilibrado media persistencia e confirma as notas de frutas citricas e secas
273,Frutado intenso e taninos maduros
274,Em boca apresentase refrescante e com longa persistencia
275,Equilibrado acidez delicada e refrescante
276,Equilibrado refrescante cremoso
277,Em boca e refrescante equilibrado e cremoso
278,Um vinho com taninos amaveis com bom corpo e persistencia
279,Paladar envolvente boa acidez e docura agradavel
280,Equilibrado agradavel e com intenso final de boca
281,Bom corpo taninos macios boa acidez
282,Na boca e generoso e persistente com taninos macios se apresentando com estrutura e corpo marcante
283,Possui um sabor de dulcor equilibrado e cremoso com otimo volume de boca
284,Ao paladar e encorpado com taninos intensos e refinados e por ser muito equilibrado possui excepcional e agradavel persistencia gustativa
285,O perlage intenso se reflete em um otimo volume em boca com textura cremosa
286,Possui um impacto gustativo macio aveludado com taninos evoluidos
287,Aveludado intenso e muito elegante
288,Boa estrutura taninos macios e final persistente
289,Bom corpo taninos presentes amadeirado especiarias
290,Citrico boa acidez bom final
291,Corpo de leve para medio boa acidez taninos macios
292,Fresco jovem e boa acidez
293,Medio corpo acidez agradavel taninos macios
294,Fresco frutado e taninos aveludados
295,Leve boa acidez facil de beber
296,Confirma as notas aromaticas e elegante e com taninos macios
297,Frutado corpo leve para medio fresco taninos sedosos
298,Leve citrico vegetal boa acidez
299,Fresco medio corpo taninos presentes
300,Doce leve fresco frutado delicada cremosidade
301,Leve boa acidez frutado
302,Complexo no paladar com um bom volume em boca cremosidade intensa e final prolongado
303,Elegante encorpado cremoso final longo
304,Equilibrado corpo de leve para medio fresco cremoso aveludado
305,Leve boa acidez delicada cremosidade frutado
306,Vinho jovem e facil muito refrescante de otimo equilibrio acidezdocura
307,Vinho jovem e de otimo equilibrio acidezdocura
308,Frutado bom corpo taninos macios acidez agradavel especiarias
309,Corpo medio frutado e taninos macios
310,Leve acidez agradavel
311,Medio corpo acidez agradavel frutado amadeirado taninos presentes
312,Fresco com bom corpo e nuances frutadas
313,Corpo de leve para medio boa acidez frutado
314,Medio corpo taninos macios acidez agradavel frutado
315,Medio corpo frutado taninos macios boa acidez floral especiarias
316,Leve fresco boa acidez
317,Maduro medio corpo boa acidez taninos macios persistencia agradavel
