0,Cremoso boa acidez medio corpo elegante
318,Leve acidez agradavel doce
319,Estruturado com boa presenca em boca cremoso boa acidez notas de brioche
320,Elegante cremoso boa acidez final agradavel
321,Fresco frutado cremoso pessego damasco bom corpo final persistente
322,Elegante cremoso frutado e refrescante
323,Medio corpo boa acidez taninos presentes bom final
324,Bom corpo taninos presentes boa acidez final longo
325,Equilibrado e saboroso
326,Corpo de medio para encorpado boa acidez frutado amadeirado
327,Elegante frutado leve boa acidez delicada cremosidade
328,Medio corpo acidez agradavel taninos macios especiarias bom final
329,Medio corpo acidez agradavel taninos macios boa complexidade tosta
330,Medio corpo untuoso doce boa acidez final longo
331,Corpo medio taninos presentes acidez agradavel amadeirado
332,Saboroso e equilibrado
333,Frutado vegetal medio corpo taninos macios fresco
334,Corpo de leve para medio acidez agradavel taninos macios
335,Estruturado taninos macios e final persistente
336,Frutado robusto taninos sedosos
337,Frutado boa estrutura e taninos sedosos
338,Corpo de medio para encorpado taninos macios acidez presente boa complexidade
339,Boa acidez equilibrado e final longo
340,Medio corpo acidez agradavel taninos presentes amadeirado
341,Suave acidez marcada e fresco
342,Encorpado taninos presentes acidez agradavel saboroso nuances de pimenta
343,Medio corpo boa acidez taninos macios
344,Medio corpo frutas e madeira em equilibrio boa acidez taninos presentes
345,Corpo de leve para medio boa acidez frutado
346,Frutado boa acidez com toque mineral
347,Leve boa acidez taninos macios
348,Leve boa acidez facil de beber
349,Corpo medio taninos macios boa acidez
350,Boa estrutura e corpo taninos robustos
351,Mescla de frutas e vegetal bom corpo boa acidez taninos macios
352,Frutado acidez equilibrada e taninos elegantes
353,Frutado bom corpo fresco taninos presentes
354,Bom corpo taninos macios e acidez agradavel com final frutado mesclado a notas amadeiradas
355,Medio corpo taninos presentes fresco frutado bom final
356,Bom corpo taninos macios boa acidez
357,Medio corpo taninos macios boa acidez frutado
358,Corpo leve para medio boa acidez taninos macios saboroso harmonico
359,Leve taninos macios boa acidez frutado
360,Corpo de leve para medio boa acidez taninos presentes
361,Leve fresco citrico tostado
362,Frutado boa acidez corpo de leve para medio taninos macios
363,Leve boa acidez frutado final agradavel
364,Medio corpo fresco taninos macios bom final frutado amadeirado
365,Frutado taninos macios acidez agradavel bom corpo
366,Elegante encorpado macio com saboroso e persistente final
367,Corpo de leve para medio acidez agradavel leve amadeirado
368,Encorpado robusto e frutado
369,Medio corpo taninos presentes boa acidez final agradavel
370,Aveludado com bom frescor excelente cremosidade e otima harmonia entre acidez e docura
371,Saboroso encorpado boa acidez
372,Corpo de leve para medio boa acidez equilibrado e agradavel
373,Frutado leve taninos delicados acidez agradavel docura delicada
374,Intenso leve citrico boa acidez delicada cremosidade
375,Frutado leve boa acidez docura discreta
376,Medio corpo taninos presentes boa acidez leve frutado media presenca da madeira
377,Fresco equilibrado frutas citricas frutas secas
378,Frutado corpo de leve para medio fresco taninos macios final agradavel
379,Corpo medio taninos aveludados
380,Suculento taninos aveludados
381,Acidez balanceada taninos maduros refrescante frutado e levemente picante
382,Frutado doce fresco
383,Frutado corpo de leve para medio acidez agradavel taninos macios
384,Frutado leve boa acidez
385,Jovem frutado com boa acidez
386,Leve adocicado acidez agradavel
387,Equilibrado frutado e suculento
388,Medio corpo boa acidez taninos presentes final agradavel
389,Leve boa acidez delicada cremosidade
390,Corpo de leve para medio fresco taninos macios frutado
391,Equilibrado corpo de leve para medio fresco cremoso aveludado
392,Corpo de leve para medio acidez agradavel notas citricas gastronomico
393,Jovem fresco e boa acidez
394,Leve citrico boa acidez bom final
395,Elegante frutas vermelhas leve boa acidez delicada cremosidade
396,Delicado mas com presenca em boca de boa acidez e sabores de frutas
397,Corpo de leve para medio boa cremosidade acidez agradavel
398,Elegante leve fresco divertido e com toque citrico
399,Leve refrescante frutado
400,Frutado bom corpo acidez agradavel vegetal
401,Leve com boa acidez e notas frutadas
402,Corpo de leve para medio taninos macios boa acidez frutado boa persistencia
403,Leve acidez presente taninos sutis frutado
404,Equilibrado taninos suaves final redondo
405,Corpo de leve para medio fresco taninos macios frutado
406,Corpo de medio para encorpado taninos macios boa acidez notas do amadurecimento elegante
407,Corpo de medio para encorpado fresco taninos sedosos frutado tostado final persistente
408,Corpo de medio para encorpado fresco taninos sedosos frutado tostado final persistente
409,Leve boa acidez frutado final agradavel
410,Leve frutado fresco delicado citrico frutado
411,Corpo leve para medio taninos macios boa acidez
412,Cremoso fresco com boa presenca em boca notas de brioche e tosta final saboroso e persistente
413,Jovem leve frutado acidez presente
414,Leve citrico acidez agradavel facil de beber
415,Leve frutado acidez agradavel
416,Corpo de leve para medio taninos macios acidez agradavel jovem frutado floral
417,Medio corpo frutado media presenca de madeira fresco
418,Corpo de medio para encorpado taninos presentes acidez agradavel frutado amadeirado
419,Corpo de leve para medio acidez agradavel taninos presentes frutado bom final
420,De grande personalidade frutado com elegante acidez e taninos potentes
421,Medio corpo acidez agradavel taninos macios frutado bom final
422,Bom corpo acidez agradavel frutado
423,Harmonico equilibrado e final persistente
424,Sedoso saboroso e final longo
425,Bom corpo taninos sedosos fresco mineral final longo
426,Muito fresco com boa estrutura e final gracioso com tracos minerais e frutados
427,Robusto taninos redondos e final persistente
428,Encorpado taninos presentes acidez agradavel maduro
429,Equilibrado frutado boa acidez pao fresco
430,Medio corpo taninos macios acidez agradavel
431,Complexo elegante taninos macios acidez agradavel
432,Medio corpo frutado acidez agradavel taninos macios media presenca da madeira
433,Medio corpo taninos macios boa acidez final agradavel
434,Delicado leve boa acidez taninos macios bom final
435,Harmonico corpo medio frutado tosta baunilha acidez agradavel bom final nozes
436,Frutado leve boa acidez
437,Frutado corpo de leve para medio fresco taninos macios elegante
438,Frutado macio com taninos sedosos e final harmonioso
439,Frutado leve acidez presente jovem
440,Frutado medio corpo fresco taninos sedosos
441,Frutado equilibrado medio corpo taninos macios fresco bom final
442,medio corpo harmonico acidez agradavel taninos macios elegante
443,Frutado fresco corpo de leve para medio taninos macios
444,Leve acidez marcantes taninos macios
445,Bom corpo acidez agradavel taninos presentes
446,Medio corpo taninos macios acidez agradavel
447,Corpo de leve para medio boa acidez frutado bom final
448,Leve refrescante frutado
449,Leve frutado boa acidez
450,Leve boa acidez frutado
451,Medio corpo taninos macios boa acidez
452,Bom corpo taninos macios elegante boa acidez final longo
453,Frutado medio corpo taninos macios fresco facil de beber final agradavel
454,Leve seco com acidez refrescante
455,Medio corpo boa acidez taninos presentes final longo
456,Medio corpo taninos presentes boa acidez
457,Corpo medio delicado e taninos aveludados
458,Fresco frutado vivo
459,Frutado taninos sedosos e final agradavel
460,Medio corpo taninos macios acidez agradavel final longo
461,Fresco leve boa acidez e vigor
462,Leve boa acidez saboroso
463,Elegante acidez agradavel bom corpo taninos macios
464,Leve bom frescor delicada cremosidade adocicado
465,Corpo de medio para encorpado acidez agradavel taninos macios frutado amadeirado boa persistencia
466,Encorpado frutado taninos firmes
467,Medio corpo acidez agradavel frutado amadeirado taninos presentes
468,Taninos macios fresco corpo de leve para medio frutado elegante
469,Leve citrico boa acidez final agradavel
470,Bom corpo acidez presente taninos macios
471,Fresco dominio de compota de maca acidez agradavel frutado
472,Medio corpo taninos macios acidez agradavel frutado
473,Elegante bom corpo boa acidez taninos macios
474,Medio corpo taninos macios acidez agradavel bom final
475,Frutado corpo de leve para medio taninos macios boa acidez final agradavel
476,Frutado leve acidez presente citrico
477,Frutado leve acidez presente
478,Taninos presentes frutado corpo de medio para encorpado bom final amadeirado
479,Elegante leve fresco frutado final agradavel
480,Com fruta em evidencia excelente frescor corpo de leve a medio com taninos presentes
481,Frutado versatil fresco saboroso com notas de brioche
482,Medio corpo fresco taninos sedosos frutado
483,Frutado acidez agradavel boa presenca em boca
484,Corpo de leve para medio boa acidez frutado bom final
485,Fresco untuoso final persistente
486,Boa acidez equilibrado frutado citrico vegetal
487,Estruturado taninos redondos e notas de frutas vermelhas e especiarias
488,Sabor de geleia de cereja e chocolate Estruturado taninos macios e final persistente
489,Frutado boa acidez corpo de leve para medio mineral
490,Frutado acidez agradavel estruturado taninos presentes leve amadeirado final longo
491,Frutado medio corpo taninos macios acidez agradavel
492,Frutado medio corpo acidez agradavel taninos macios bom final
493,Estruturado taninos presentes acidez agradavel frutado amadeirado
494,Frutado leve boa acidez
495,Medio corpo fresco notas da madeira final longo
496,Taninos maduros acidez equilibrada e final persistente
497,Leve citrico jovem facil de beber boa acidez
498,Frutado taninos sedosos e final longo
499,Frutado taninos macios acidez agradavel
500,Complexo estruturado taninos macios boa acidez frutado amadeirado
501,Corpo de leve para medio frutado taninos macios boa acidez facil de beber
502,Corpo de medio para encorpado taninos macios fresco bom final
503,Medio corpo taninos presentes boa acidez amadeirado final agradavel
504,Frutado medio corpo taninos macios boa acidez
505,Frutado corpo de medio para encorpado taninos presentes acidez agradavel leve amadeirado
506,Boa acidez taninos marcantes medio corpo frutado
507,Leve boa acidez frutado citrico
508,Corpo medio taninos presentes boa acidez final longo
509,Corpo de leve para medio boa acidez taninos macios facil de beber
510,Medio corpo acidez agradavel taninos presentes
511,Frutado leve boa acidez bom final
512,Equilibrado fresco com boa estrutura e cremosidade Final rico e persistente
513,Corpo de leve para medio acidez agradavel taninos macios
514,Frutado corpo de leve para medio acidez agradavel
515,Bom corpo taninos sedosos fresco
516,Encorpado boa acidez taninos aveludados complexo intenso final longo
517,Frutado medio corpo taninos presentes final longo
518,Elegante cremoso boa acidez final agradavel
519,Corpo de leve para medio acidez agradavel mineral
520,Medio corpo frutado acidez agradavel amadeirado taninos macios traco de docura final agradavel
521,Frutado e com taninos macios
522,Estruturado boa presenca cremoso boa acidez notas de brioche
523,Potente taninos firmes boa acidez complexo final longo
524,Corpo de leve para medio boa acidez taninos presentes boa persistencia
525,Corpo de leve para medio taninos macios boa acidez final agradavel
526,Frutado bom corpo taninos sedosos fresco leve amadeirado
527,Leve citrico floral acidez agradavel bom final
528,Frutado leve acidez agradavel
529,Cremoso volumoso refrescante seco e elegante
530,Frutado fresco corpo de leve para medio
531,Frutado leve boa acidez
532,Frutado sedoso versatil refrescante e com boa presenca em boca
533,Leve frutado boa acidez gastronomico
534,Cremoso volumoso refrescante seco e elegante
535,Complexo amadeirado medio corpo acidez agradavel
536,Boa acidez potente e taninos agradaveis
537,Leve acidez agradavel taninos macios frutado
538,Leve boa acidez frutado citrico final agradavel
539,Bom corpo taninos presentes boa acidez
540,Bom corpo acidez balanceada com taninos maduros
541,Corpo de medio para encorpado taninos presentes boa acidez
542,Robusto taninos elegantes e bom final
543,Frutado medio corpo boa acidez taninos macios especiarias
544,Bom corpo acidez balanceada e taninos maduros
545,Medio corpo acidez agradavel levemente untuoso
546,Gastronomico medio corpo boa acidez taninos macios leve amadeirado
547,Leve acidez agradavel frutado
548,Frutado bom corpo acidez agradavel taninos macios
549,Encorpado taninos presentes fresco
550,Medio corpo taninos macios boa acidez delicada docura
551,Leve acidez agradavel
552,Bom corpo taninos macios acidez agradavel
553,Corpo de leve para medio boa acidez frutado
554,Bom corpo acidez balanceada e taninos maduros
555,Balanceado medio corpo e taninos macios
556,Corpo entre leve e medio taninos macios e acidez agradavel
557,Frutado leve acidez agradavel
558,Untuoso com boa acidez
559,Estruturado com um bom final em boca
560,Boa acidez e taninos marcantes
561,Corpo medio acidez agradavel frutado taninos presentes
562,Medio corpo boa acidez taninos presentes
563,Encorpado frutado e surpreendente
564,Leve boa acidez
565,Frutado jovem com um toque de especiarias
566,Medio corpo acidez agradavel taninos macios
567,Leve boa acidez taninos macios
568,Corpo de medio para encorpado fresco taninos sedosos frutado tostado final persistente
569,Equilibrado corpo de leve para medio fresco cremoso aveludado
570,Medio corpo taninos presentes boa acidez
571,Corpo de medio para encorpado acidez agradavel taninos marcantes traco de docura
572,Frutado medio corpo taninos presentes boa acidez docura discreta
573,Potente taninos presentes boa acidez notas do amadurecimento final longo
574,Medio corpo taninos sedosos acidez agradavel maduro bom final
575,Medio corpo taninos presentes acidez agradavel tostado boa persistencia
576,Frutado macio taninos presentes mas suaves
577,Encorpado taninos presentes acidez agradavel final longo
578,Frutado taninos macios boa acidez
579,Leve boa acidez refrescante
580,Suculento volumoso boa acidez
581,Fresco vivo e rica acidez
582,Leve taninos macios boa acidez frutado
583,Encorpado taninos presentes boa acidez suculento amadeirado
584,Leve acidez agradavel frutado facil de beber boa persistencia
585,Frutado corpo de leve para medio boa acidez taninos presentes
586,Frutado leve boa acidez bom final
587,Leve fresco frutado taninos presentes
588,Frutado corpo de leve para medio fresco taninos macios final agradavel
589,Encorpado taninos presentes boa acidez boa persistencia
590,Medio corpo taninos presentes acidez agradavel amadeirado vegetal
591,Aveludado encorpado e bom final
592,Medio corpo taninos macios acidez agradavel saboroso boa persistencia
593,Medio corpo taninos macios acidez agradavel frutado
594,Leve frutado picante boa acidez taninos sutis
595,Bela acidez fresco jovem
596,Suave e bem equilibrado maduro com taninos agradaveis
597,Estruturado taninos presentes boa acidez complexo final longo frutado amadeirado
598,Frutado encorpado acidez agradavel taninos presentes
599,Suculento corpo medio e taninos macios
600,Taninos aveludados boa acidez final longo
601,Leve boa acidez final agradavel
602,Corpo de leve para medio taninos macios acidez agradavel
603,Amadeirado medio corpo a encorpado taninos presentes acidez agradavel bom final
604,Boa acidez leve e com cremosidade
605,Leve frutado delicado
606,Frutado bela acidez e final agradavel
607,Leve citrico fresco mineral
608,Frutado boa acidez medio corpo taninos macios
609,Frutado medio corpo taninos macios fresco
610,Estruturado boa acidez taninos presentes complexo final persistente
611,Bom corpo acidez agradavel taninos macios
612,Frutado taninos firmes acidez agradavel bom final
613,Frutado leve boa acidez
614,Corpo de leve para medio taninos macios acidez agradavel frutado
615,Frutado macio e com leve docura
616,Leve frutado boa acidez facil de beber
617,Mescla de frutas e tosta com corpo de leve a medio acidez equilibrada e taninos presentes
618,Perlage persistente saboroso cremoso
619,Frutado corpo de leve para medio taninos macios acidez agradavel
620,Corpo de leve para medio boa acidez tracos de taninos frutas vermelhas final agradavel
621,Fresco boa acidez doce
622,Leve e refrescante com notas frutadas e final agradavel
623,Corpo de leve para medio fresco taninos macios frutado
624,Agradavel frutado e com final de notas vegetais
625,Jovem intenso e saboroso
626,Harmonico potente e saboroso
627,Taninos suaves e redondos com boa estrutura e corpo
628,Frutado fresco e final agradavel
629,Fresco equilibrado frutas citricas frutas secas boa persistencia
630,Frutado saboroso taninos macios
631,Corpo medio taninos sedosos e final longo e frutado
632,Encorpado macio saboroso e com final persistente
633,Frutado taninos aveludados e bem integrado
634,Corpo medio taninos suaves e elegantes
635,Encorpado taninos firmes e boa acidez
636,Leve equilibrado com bom frescor e final frutado
637,Frutado medio corpo boa acidez taninos macios amadeirado
638,Saboroso frutado bom corpo fresco final longo
639,Leve acidez presente boa intensidade citrico
640,Boa presenca com equilibrio entre as notas frutadas e da madeira
641,Frutado macio e saboroso
642,Frutado acidez equilibrada e final persistente
643,Corpo de leve para medio acidez agradavel taninos macios doce
644,Maduro leve acidez agradavel delicada cremosidade
645,Equilibrado taninos estruturados boa acidez
646,Frutado taninos macios final saboroso
647,Leve fresco frutado jovem
648,Medio corpo frutado amadeirado especiarias taninos macios fresco
649,Bom corpo taninos presentes boa acidez final longo
650,Frutado medio corpo taninos macios acidez agradavel
651,Frutado boa acidez e final agradavel
652,Encorpado com uma suave sensacao frutada
653,Equilibrado persistente taninos sedodos
654,Frutado taninos macios acidez agradavel
655,Fresco equilibrado frutas citricas frutas secas boa persistencia
656,Corpo medio delicado e taninos aveludados
657,Corpo medio boa acidez e final persistente
658,Corpo de medio para encorpado taninos presentes boa acidez traco de docura final longo
659,Frutado corpo de leve para medio taninos macios acidez agradavel
660,Encorpado saboroso e com taninos aveludados
661,Concentrado doce complexo acidez agradavel
662,Leve acidez presente frutado
663,Frutado medio corpo acidez agradavel taninos macios
664,Medio corpo taninos macios acidez agradavel
